streamId, time, value
0,555,37.0122920393509
1,555,24.5990026755552
0,560,32.4147637430472
1,560,20.2334173659643
0,565,35.0578126922052
1,565,26.3326757720697
0,570,37.4196808960255
1,570,24.463531790943
0,575,37.7807011164432
1,575,21.1553565016229
0,580,40.8418273142606
1,580,33.811971262151
0,585,41.8672693288946
1,585,28.2483737550986
0,590,42.8647630288051
1,590,31.8986109668569
0,595,29.5642552765071
1,595,23.0503617342399
0,600,33.1396038194318
1,600,59.7593631058179
0,605,24.5074014440357
1,605,46.9190414380849
0,610,20.3483633674529
1,610,48.0708345592383
0,615,28.1619904346625
1,615,44.7858549455549
0,620,23.8982454241834
1,620,49.2372154395908
0,625,31.2996491907046
1,625,58.4513233793026
0,630,22.198931856037
1,630,50.144607283243
0,635,31.7339593476176
1,635,49.5649794693759
0,640,32.1131481414646
1,640,54.5077508969817
0,645,32.9874507255856
1,645,50.6677032473214
0,650,28.7048581677643
1,650,55.1665847618298
0,655,26.6967989063342
1,655,48.2052604471385
0,660,27.6037052215117
1,660,51.0837698254192
0,665,31.337433117082
1,665,53.1873398777598
0,670,25.2256887008938
1,670,47.1115146926328
0,675,23.7345186904637
1,675,47.0298263841449
0,680,29.7772767824777
1,680,53.1823557575303
0,685,25.4651430524278
1,685,51.4209553465873
0,690,22.8745131547992
1,690,42.6345962353146
0,695,22.9355174573815
1,695,43.8863812974584
0,700,29.9304706406936
1,700,51.1071960673283
0,705,32.2001384750183
1,705,53.5261314163526
0,710,29.3786866126345
1,710,46.7059230291883
0,715,24.570258839864
1,715,49.6052134231588
0,720,17.3748934773254
1,720,5.96136274783816
0,725,17.1130435933036
1,725,7.75397984993377
0,730,10.992829544146
1,730,2.78209281466581
0,735,12.5434793509445
1,735,3.84594932796936
0,740,14.080944030171
1,740,0.0499327535396743
0,745,16.4834204368748
1,745,6.10240765485907
0,750,22.6764685290591
1,750,6.93501004139355
0,755,13.5881554139399
1,755,4.23068457259923
0,760,9.97066477660722
1,760,3.21143847681466
0,765,7.34603666382071
1,765,-3.41907209398912
0,770,15.529243716877
1,770,7.45009769313093
0,775,17.3135079127963
1,775,9.89710460566817
0,780,14.2904400577757
1,780,0.199187766509333
0,785,9.3148589539399
1,785,-1.55379948363783
0,790,8.06372912615051
1,790,5.09846407989872
0,795,12.6127928509401
1,795,0.574373406364521
0,800,11.130530592507
1,800,-0.960525572148615
0,805,10.1667946768838
1,805,5.38347827133059
0,810,8.15908844022108
1,810,1.92615390777173
0,815,7.12620348510515
1,815,-2.42931570466999
0,820,9.6071687647653
1,820,3.76327439752021
0,825,11.2972591132402
1,825,4.34129619554132
0,830,14.4284734161099
1,830,4.78868283010986
0,835,18.3710670264458
1,835,5.71001964308249
0,840,28.912598912851
1,840,24.4993204122825
0,845,33.762253460337
1,845,21.3531257439718
0,850,34.7457032642353
1,850,27.5263962925933
0,855,34.2439653625854
1,855,26.8621204968434
0,860,29.7034306127871
1,860,25.4114468077331
0,865,33.5854942421412
1,865,21.5322117188376
0,870,32.254935528517
1,870,26.0148049416275
0,875,36.8665396480174
1,875,25.7538887323458
0,880,28.8880268036582
1,880,21.2462674845881
0,885,33.7267353761186
1,885,28.8581173794877
0,890,32.4908581878624
1,890,28.4648018676402
0,895,32.5586536401436
1,895,22.8198241407847
0,900,39.3908788551794
1,900,37.6610813598768
0,905,33.0569752760427
1,905,25.0592669248226
0,910,28.134323911946
1,910,16.7288709065897
0,915,30.8013874988655
1,915,24.1604684188191
0,920,32.8049947926038
1,920,29.3213656423689
0,925,32.4829018151279
1,925,26.7668956155388
0,930,23.8600739979057
1,930,22.230216405917
0,935,29.626241008948
1,935,25.7347276460875
0,940,35.2522258245968
1,940,25.9483846658271
0,945,34.3919162921085
1,945,24.5400580856789
0,950,28.470804194821
1,950,18.8432985535596
0,955,35.4180194867918
1,955,28.3098259308851
0,960,28.7911102656924
1,960,27.3751803090748
0,965,23.7443296885949
1,965,27.4239766873715
0,970,27.1234866099567
1,970,26.4039836567366
0,975,25.9459027249277
1,975,23.8351227552359
0,980,26.975073500263
1,980,22.722210650421
0,985,32.1727489600304
1,985,26.7365517684838
0,990,25.9805873727833
1,990,29.2875507942227
0,995,25.5670222133926
1,995,24.5927256773668
0,1000,33.8393232603613
1,1000,32.1841098032115
0,1005,25.1109948274544
1,1005,25.8120263884431
0,1010,31.8500356583746
1,1010,26.6177125206587
0,1015,30.4783340739037
1,1015,28.5536807971726
0,1020,28.6960695476909
1,1020,28.2812516840078
0,1025,29.9791997662535
1,1025,26.1899857737977
0,1030,17.8918238630478
1,1030,21.542129845655
0,1035,21.3331035997346
1,1035,25.5101604280887
0,1040,27.1179939464831
1,1040,22.8729792889941
0,1045,23.177809012465
1,1045,25.4699953921964
0,1050,28.6526244745239
1,1050,28.7932171067171
0,1055,30.5496829310283
1,1055,26.6957367199214
0,1060,26.5034387717642
1,1060,24.8468621470619
0,1065,21.7666957738412
1,1065,21.382234088711
0,1070,22.5548798399883
1,1070,21.8796670520809
0,1075,23.347560205491
1,1075,26.0619760426426
0,1080,13.9521849398378
1,1080,46.1548754871644
0,1085,18.2517896911982
1,1085,42.4707368669128
0,1090,15.5160305777661
1,1090,46.0873696206833
0,1095,22.0130137334965
1,1095,47.5265928261833
0,1100,14.1466229358134
1,1100,44.2012581153567
0,1105,23.2705829086443
1,1105,47.9201952573541
0,1110,17.4100256407324
1,1110,44.9239222968815
0,1115,23.572209171173
1,1115,50.3601448552609
0,1120,25.5133876076422
1,1120,54.2431612631917
0,1125,20.6013220198293
1,1125,50.5656138051531
0,1130,20.6171064254282
1,1130,44.9053486087754
0,1135,24.729038508013
1,1135,57.3745079501606
0,1140,17.9036470161781
1,1140,43.855237530278
0,1145,16.156544503859
1,1145,50.8443848605673
0,1150,24.5238435462524
1,1150,51.3152268349844
0,1155,21.3143060539037
1,1155,52.8441924282777
0,1160,18.4770896684502
1,1160,43.62023646295
0,1165,21.4569647258215
1,1165,52.8703102650489
0,1170,22.4589624008388
1,1170,50.9766663057474
0,1175,17.1639794769366
1,1175,42.3706990873641
0,1180,15.0663172360054
1,1180,44.0175469233589
0,1185,12.4510238406641
1,1185,48.4387395281951
0,1190,26.9201715448761
1,1190,52.615766711863
0,1195,24.5097494375924
1,1195,49.7113377043579
0,1200,12.2167281989492
1,1200,4.23895808103904
0,1205,16.1151088110045
1,1205,2.15169070374679
0,1210,12.2932873108402
1,1210,0.0363220397067963
0,1215,12.2206155170506
1,1215,5.2881700209773
0,1220,14.9803325569923
1,1220,5.69919600116838
0,1225,21.1168364492012
1,1225,14.5036067984132
0,1230,11.3987443480643
1,1230,2.96729725491968
0,1235,7.00064208860466
1,1235,4.03964263825316
0,1240,14.4666944055746
1,1240,6.72176542072419
0,1245,15.7950589694234
1,1245,3.57164259964449
0,1250,16.0758557479523
1,1250,6.6998231751018
0,1255,17.0896868903487
1,1255,7.64405309655228
0,1260,11.1522431672319
1,1260,4.81521087549224
0,1265,13.9068191860353
1,1265,4.42786586045913
0,1270,11.8444896140946
1,1270,-0.0407221877920634
0,1275,15.8762082307874
1,1275,4.98570856477622
0,1280,22.5188592177936
1,1280,14.8304145480764
0,1285,14.3437141792459
1,1285,1.82045022163562
0,1290,16.4979240481857
1,1290,7.97520614675793
0,1295,17.2374719559908
1,1295,2.7305331603782
0,1300,18.1278068753878
1,1300,7.5495747925084
0,1305,15.6749737461715
1,1305,2.64462902135413
0,1310,16.7057869563192
1,1310,12.8580835163313
0,1315,4.97319753453762
1,1315,2.17619990409664
0,1320,48.3654605090671
1,1320,43.8629504122418
0,1325,38.4330750005853
1,1325,41.2212169477839
0,1330,40.6332611826447
1,1330,36.5508390043068
0,1335,38.913839856646
1,1335,35.6249936017882
0,1340,43.9933566591763
1,1340,35.3391854256635
0,1345,39.3786419991535
1,1345,35.3895609514154
0,1350,46.5599917248241
1,1350,38.7167445877614
0,1355,45.4888833113786
1,1355,40.7600617150184
0,1360,39.0627089712031
1,1360,39.6939160484661
0,1365,38.014533099672
1,1365,32.9016487082582
0,1370,48.6581351606377
1,1370,38.5494089665461
0,1375,49.0280812681787
1,1375,44.4673422571997
0,1380,35.8847786343985
1,1380,34.1949362863311
0,1385,38.80617428822
1,1385,36.8836854714321
0,1390,34.1391617077155
1,1390,28.0205831583828
0,1395,39.5930813123875
1,1395,36.2912465881862
0,1400,38.425789068266
1,1400,37.9624696318687
0,1405,36.3467611011999
1,1405,34.1931065371452
0,1410,38.2088153606661
1,1410,38.3233873060971
0,1415,40.5278696774066
1,1415,39.5115581492239
0,1420,43.4695819418745
1,1420,38.2656957790558
0,1425,34.3442063655378
1,1425,37.2757913563043
0,1430,42.5015109636892
1,1430,36.8862998005169
0,1435,38.5188249865105
1,1435,38.4598050672361
0,1440,36.5510179568811
1,1440,8.85284459458999
0,1445,41.9541425445744
1,1445,18.7054145176259
0,1450,40.1895864848336
1,1450,23.3393957072129
0,1455,39.0820359339201
1,1455,21.0164572253746
0,1460,37.6405324503204
1,1460,18.2293129291088
0,1465,39.6777361230479
1,1465,22.0490899936365
0,1470,37.0757696558207
1,1470,19.7619707964599
0,1475,43.4249419081932
1,1475,23.4785851543659
0,1480,38.783385388063
1,1480,15.5019193387234
0,1485,38.4274655379003
1,1485,21.8267865485341
0,1490,36.8625373389472
1,1490,16.9079922306202
0,1495,32.9312681837896
1,1495,11.6978278735675
0,1500,39.3024296971378
1,1500,19.6341399468003
0,1505,38.4314465147082
1,1505,18.6823013313425
0,1510,39.5845805622612
1,1510,20.7305626069703
0,1515,37.9790798288421
1,1515,20.7786831024776
0,1520,42.1181491208507
1,1520,20.7208427092529
0,1525,35.9290816961256
1,1525,12.8372233519081
0,1530,39.1201607753014
1,1530,20.0573964909092
0,1535,36.2418158731326
1,1535,15.3410829217949
0,1540,40.0643042928263
1,1540,21.3663923555386
0,1545,42.1418257084157
1,1545,22.862801701228
0,1550,42.7724736275101
1,1550,16.6337772950855
0,1555,39.8255100254335
1,1555,19.7233341919222
0,1560,35.2501610125673
1,1560,31.9655251825849
0,1565,34.2673071124307
1,1565,34.5990178063377
0,1570,30.6251837714424
1,1570,28.6972997816025
0,1575,40.7397941671267
1,1575,41.8711078078028
0,1580,35.9532960248763
1,1580,33.2548811383731
0,1585,34.3387687541497
1,1585,27.5030339409869
0,1590,34.3910995632604
1,1590,34.7982044320849
0,1595,38.1952124415695
1,1595,32.8634933616433
0,1600,43.0261006621127
1,1600,30.6400319146516
0,1605,41.2922363116251
1,1605,29.1450608950803
0,1610,33.7112164396242
1,1610,30.1282192569393
0,1615,33.5000622291985
1,1615,29.443977845693
0,1620,29.2293205442283
1,1620,20.6452723901196
0,1625,42.0685191081445
1,1625,40.9519904097371
0,1630,35.7427037983258
1,1630,28.58798738522
0,1635,33.4874772153298
1,1635,27.8030812380266
0,1640,35.795195230626
1,1640,31.3337379150272
0,1645,35.631867813329
1,1645,29.745916290352
0,1650,37.2781969227054
1,1650,31.850635191216
0,1655,44.9385753780718
1,1655,38.3050255199933
0,1660,35.665451882866
1,1660,30.0174185434484
0,1665,37.0348360417026
1,1665,33.8795498759409
0,1670,36.5864859050432
1,1670,31.1139035853786
0,1675,37.3748194835985
1,1675,29.4972954966992
0,1680,25.8802438790675
1,1680,26.8347541653507
0,1685,35.5833388991267
1,1685,32.6635670380281
0,1690,28.0191511161519
1,1690,28.9982769844702
0,1695,30.7717204856934
1,1695,33.3701046212893
0,1700,31.6885091894415
1,1700,25.5064244658783
0,1705,37.2972335275806
1,1705,30.9133830769807
0,1710,26.3578321140198
1,1710,27.5540338843127
0,1715,33.3655026898419
1,1715,29.7557844764978
0,1720,25.1787167998306
1,1720,27.0625397908732
0,1725,34.9574334071344
1,1725,31.1237796594473
0,1730,29.8680863958765
1,1730,26.4116928498404
0,1735,33.4924986423712
1,1735,30.0958724342363
0,1740,31.9953534851072
1,1740,27.2295728681072
0,1745,28.4411423179228
1,1745,31.136821489577
0,1750,19.9963027493557
1,1750,26.0047295455388
0,1755,29.5084277010389
1,1755,31.154233498298
0,1760,24.9544773493313
1,1760,26.457190708158
0,1765,29.5183653680042
1,1765,32.4021039592522
0,1770,36.3798183447348
1,1770,40.3433564481138
0,1775,37.3356246872859
1,1775,33.1341773793829
0,1780,34.557761961415
1,1780,31.088870791922
0,1785,25.699181218298
1,1785,24.7672932380206
0,1790,28.4180678051393
1,1790,27.6495944037414
0,1795,31.7092019753399
1,1795,31.7363707703381
0,1800,41.1986240159842
1,1800,26.4155378899396
0,1805,42.6929724763546
1,1805,24.7710410669135
0,1810,42.0480921712318
1,1810,23.0459679145922
0,1815,38.0066745088515
1,1815,21.0510471927904
0,1820,42.8569900214892
1,1820,24.4550169549129
0,1825,38.1603935131519
1,1825,20.7460131229695
0,1830,44.9339587947453
1,1830,23.4634529102113
0,1835,39.8699588353002
1,1835,27.540032771541
0,1840,50.0989613448392
1,1840,32.2876691563755
0,1845,43.540646647672
1,1845,29.8477984664658
0,1850,36.3575902948378
1,1850,22.8091701630706
0,1855,41.285073343804
1,1855,16.9389628694349
0,1860,45.1970004144398
1,1860,28.04445511217
0,1865,39.010812769855
1,1865,21.9695588958231
0,1870,47.5766660647336
1,1870,29.5305245981288
0,1875,45.072436295947
1,1875,27.1545787520288
0,1880,40.1597356158658
1,1880,27.0060936246421
0,1885,47.7069210793082
1,1885,30.2771256281622
0,1890,43.6323592664926
1,1890,27.5645656223676
0,1895,42.8252261601942
1,1895,29.7907311579309
0,1900,42.0223299127295
1,1900,24.268577210878
0,1905,37.0965407474131
1,1905,25.7250458324623
0,1910,41.4053764266712
1,1910,25.899294765622
0,1915,45.2861599232353
1,1915,28.4995900646184
0,1920,33.6041600253997
1,1920,46.117871526778
0,1925,27.9665860232799
1,1925,45.8863962922571
0,1930,25.8534309187588
1,1930,43.7594634634033
0,1935,30.8592378944574
1,1935,45.4892743933981
0,1940,26.1646182164026
1,1940,38.4025587272603
0,1945,28.8061710405987
1,1945,45.5338706279239
0,1950,31.4958840020702
1,1950,41.0100549548755
0,1955,23.5137466897175
1,1955,42.8993967943994
0,1960,30.0519447869388
1,1960,44.3994342943381
0,1965,25.5654234878586
1,1965,40.0147475707127
0,1970,28.6338739983823
1,1970,43.2222230208691
0,1975,31.9767922889977
1,1975,46.6158788695058
0,1980,31.9216485865427
1,1980,43.8340785698251
0,1985,28.5764377250434
1,1985,42.9939344415119
0,1990,38.9721197587233
1,1990,51.1742961450256
0,1995,33.8560841005715
1,1995,44.3332669204581
0,2000,22.6004779642551
1,2000,45.3422693393022
0,2005,26.9745980737502
1,2005,34.5905340341813
0,2010,22.0712382557328
1,2010,38.2206001036204
0,2015,23.6967704910847
1,2015,37.4069488935744
0,2020,32.0290417725002
1,2020,43.175073740566
0,2025,34.5182125604411
1,2025,48.4334622234162
0,2030,31.5255720994652
1,2030,47.1551428942106
0,2035,32.9952015783082
1,2035,44.1889388061366
0,2040,17.6194188537203
1,2040,16.1929514788118
0,2045,21.7007211305415
1,2045,24.2216317229144
0,2050,14.4741380789174
1,2050,22.5233891571373
0,2055,21.5775074101612
1,2055,24.665185888605
0,2060,17.8142866198427
1,2060,20.1997966046881
0,2065,18.4127958942043
1,2065,20.6187568116302
0,2070,8.10430544759872
1,2070,13.9165794112106
0,2075,13.4144719351585
1,2075,15.9097487767008
0,2080,21.0113647701379
1,2080,24.0368422429821
0,2085,17.9653757507641
1,2085,22.1636477713059
0,2090,17.0283900570094
1,2090,21.5805963658938
0,2095,15.2369717542356
1,2095,22.2810424803888
0,2100,16.893693132221
1,2100,23.6824157080216
0,2105,22.8516871313676
1,2105,22.3564581853448
0,2110,17.8968766341824
1,2110,21.2924781820618
0,2115,17.6893247205825
1,2115,23.028367812065
0,2120,7.38002483888623
1,2120,17.5072812543665
0,2125,17.0408683198834
1,2125,17.3875764366162
0,2130,17.2812868825941
1,2130,19.1543493021303
0,2135,20.6565772580602
1,2135,22.8431463093588
0,2140,15.947357289632
1,2140,23.9398353343116
0,2145,21.169666721454
1,2145,23.8029425211882
0,2150,13.1063987052337
1,2150,21.7726050698246
0,2155,14.7051686504148
1,2155,18.55966498116
0,2160,1.61264757552886
1,2160,-6.87503478149691
0,2165,8.27326126103046
1,2165,0.625885895972619
0,2170,9.9215078074992
1,2170,9.49358706384953
0,2175,10.5591717337479
1,2175,2.11569713568207
0,2180,15.1587763829706
1,2180,2.41044876536398
0,2185,14.0971506928101
1,2185,-0.893192185821873
0,2190,10.6316939232479
1,2190,-1.31173273224262
0,2195,13.668197086183
1,2195,2.08581102974206
0,2200,14.8434976698852
1,2200,3.85474078917017
0,2205,12.9420194173285
1,2205,-1.38212882535849
0,2210,10.1376148647279
1,2210,1.44238062993616
0,2215,9.2849400390206
1,2215,0.544876173128366
0,2220,9.59859662260976
1,2220,3.01301598686323
0,2225,14.4133682330343
1,2225,5.03577304193205
0,2230,15.1178315350305
1,2230,2.91669595933268
0,2235,13.0488945361862
1,2235,7.55003716544252
0,2240,14.6876316734259
1,2240,5.33574863584089
0,2245,12.1438097177612
1,2245,7.6065755624096
0,2250,12.4180127047755
1,2250,1.72258384967311
0,2255,17.6909071160511
1,2255,7.36692705067113
0,2260,10.8303284709471
1,2260,1.51816153462029
0,2265,6.06645447430061
1,2265,-0.696375726018259
0,2270,15.6969220819124
1,2270,4.64223969659968
0,2275,20.1582390405853
1,2275,9.74557200241312
0,2280,38.4724705796633
1,2280,27.5957887431611
0,2285,36.5129247324687
1,2285,27.3611465743153
0,2290,35.0181353726753
1,2290,27.0699153125855
0,2295,31.364315216992
1,2295,25.5854406154155
0,2300,26.193230004842
1,2300,26.6179501649297
0,2305,27.8217990887001
1,2305,17.9832425533238
0,2310,37.9141071428134
1,2310,25.2956173358437
0,2315,33.152591047553
1,2315,28.6072113087089
0,2320,36.1981264288534
1,2320,29.4037087600539
0,2325,37.9410520692068
1,2325,30.8500609150417
0,2330,28.9643320650137
1,2330,24.8653464194582
0,2335,38.6179784433565
1,2335,28.2418998747108
0,2340,28.5019788450829
1,2340,27.569786446675
0,2345,33.267730190788
1,2345,24.8143461025324
0,2350,27.1861465278122
1,2350,24.2700958350984
0,2355,27.2147667830647
1,2355,14.8890697891117
0,2360,28.6315882475595
1,2360,24.8654593934597
0,2365,29.1846239212995
1,2365,25.2094825997172
0,2370,34.6735293829067
1,2370,29.7762476145935
0,2375,36.3554063462174
1,2375,27.622943830605
0,2380,30.5346616851934
1,2380,22.5638646977655
0,2385,25.8638444083832
1,2385,20.0816674066834
0,2390,28.9431894713415
1,2390,22.1249973817273
0,2395,27.8192977699443
1,2395,24.1562407119981
0,2400,27.5404022994337
1,2400,27.4761278800791
0,2405,19.313753946447
1,2405,24.4033715190839
0,2410,28.6699443513475
1,2410,23.7898578869955
0,2415,26.9661186634535
1,2415,25.5115202400533
0,2420,29.1345523361999
1,2420,28.344092823675
0,2425,28.9651414382472
1,2425,28.3390974870345
0,2430,24.6591217000298
1,2430,24.9376872924669
0,2435,31.2059378262423
1,2435,33.7222219351554
0,2440,27.6753363428199
1,2440,29.5329732720041
0,2445,32.3755307443783
1,2445,30.0390289397034
0,2450,22.3421890242257
1,2450,22.3669887355691
0,2455,34.5933241923417
1,2455,27.6563288418222
0,2460,24.3323104983936
1,2460,19.9639661882024
0,2465,21.7710525264957
1,2465,15.5636567238298
0,2470,30.1487461517577
1,2470,29.1692344462406
0,2475,30.98698553849
1,2475,26.3871618534611
0,2480,29.7006580704177
1,2480,25.2954336499062
0,2485,30.3078326036001
1,2485,23.9495540082584
0,2490,20.4825613494037
1,2490,25.8435122887413
0,2495,33.8729377177232
1,2495,33.1672049497584
0,2500,25.8026603844304
1,2500,24.2815935628109
0,2505,29.0655410150458
1,2505,26.8884979403902
0,2510,32.7831250507684
1,2510,28.3039593556351
0,2515,26.6319453135465
1,2515,26.0060600394169
0,2520,15.7113936114392
1,2520,33.2583246556168
0,2525,12.4355482671301
1,2525,31.1829567549808
0,2530,16.9784690806793
1,2530,30.565566277876
0,2535,19.4220645645347
1,2535,34.5249007234747
0,2540,13.6817041016474
1,2540,30.5286333756706
0,2545,10.7602212197583
1,2545,23.1846486525792
0,2550,9.84434167831977
1,2550,23.1207114876267
0,2555,14.9247231646983
1,2555,27.0068239432642
0,2560,10.5332120416765
1,2560,31.7574591053947
0,2565,14.3118494743046
1,2565,31.1268859139456
0,2570,12.6332153077262
1,2570,31.8215235704271
0,2575,15.8916161415412
1,2575,28.1229432664281
0,2580,17.8021701319014
1,2580,26.2386830296648
0,2585,21.9926206590117
1,2585,36.5262286739872
0,2590,16.5672773107869
1,2590,35.7579210089909
0,2595,14.9527362997746
1,2595,33.1629017047167
0,2600,8.71766189170831
1,2600,25.4918486668446
0,2605,17.19909819415
1,2605,32.2424822241595
0,2610,16.4697835858037
1,2610,31.1786690474828
0,2615,11.778052292666
1,2615,26.6050294032791
0,2620,22.2870194846596
1,2620,32.520215919503
0,2625,21.9967642206574
1,2625,36.4584630524993
0,2630,16.7631905792678
1,2630,32.7222865715253
0,2635,15.9942923271825
1,2635,26.7992255838015
0,2640,23.1760553121629
1,2640,11.2608196429899
0,2645,25.0636699197744
1,2645,11.1938434960624
0,2650,25.2781784091685
1,2650,16.036277595577
0,2655,25.3313535439876
1,2655,15.8995712858791
0,2660,25.8236618874555
1,2660,14.8523077711713
0,2665,27.7804034886314
1,2665,20.6065789238681
0,2670,22.7903533841668
1,2670,16.4305041454729
0,2675,26.5235531934086
1,2675,17.8986198291703
0,2680,23.6458523296733
1,2680,17.8346016966749
0,2685,27.7916069362793
1,2685,24.7204870621759
0,2690,31.7400386851138
1,2690,22.6802674398326
0,2695,33.3675824223279
1,2695,20.7355901915197
0,2700,21.1055657417621
1,2700,20.7972585555018
0,2705,26.172190519867
1,2705,17.6967110987213
0,2710,28.4512338626923
1,2710,16.4209691540328
0,2715,25.8267109908891
1,2715,17.1851296103858
0,2720,23.6707849025031
1,2720,13.2946493837307
0,2725,34.6896019917183
1,2725,25.1949778798331
0,2730,23.5772251052368
1,2730,14.6990624076063
0,2735,27.1086388656713
1,2735,21.0680733723277
0,2740,25.0984579554265
1,2740,15.1244654758084
0,2745,23.6373311233507
1,2745,18.6451319774487
0,2750,31.1406119021188
1,2750,22.6846223301575
0,2755,29.7960558568948
1,2755,21.9583227248413
0,2760,42.2487333621169
1,2760,24.2300197599543
0,2765,45.7341100880326
1,2765,28.5942005036858
0,2770,51.8051748881813
1,2770,31.5937595027608
0,2775,41.5438480197552
1,2775,23.299420836789
0,2780,49.2617574629739
